ID;FECHA CREACION; FECHA MODIFICACION;EJERCICIO;FECHA DE INICIO DEL PERIODO QUE SE INFORMA;FECHA DE T�RMINO DEL PERIODO QUE SE INFORMA;TIPO DE INTEGRANTE DEL SUJETO OBLIGADO (CAT�LOGO);CLAVE O NIVEL DEL PUESTO;DENOMINACI�N DEL PUESTO (REDACTADOS CON PERSPECTIVA DE G�NERO);DENOMINACI�N DEL CARGO;�REA DE ADSCRIPCI�N;NOMBRE(S) DE LA PERSONA SERVIDORA P�BLICA;PRIMER APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEGUNDO APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEXO (CAT�LOGO);MODALIDAD DE LA DECLARACI�N PATRIMONIAL (CAT�LOGO);HIPERV�NCULO A LA VERSI�N P�BLICA DE LA DECLARACI�N DE SITUACI�N PATRIMONIAL  O A LA VERSI�N P�BLICA DE LOS SISTEMAS HABILITADOS QUE REGISTREN Y RESGUARDEN EN LAS BASES DE DATOS CORRESPONDIENTES;�REA(S) RESPONSABLE(S) QUE GENERA(N)  POSEE(N)  PUBLICA(N) Y ACTUALIZAN LA INFORMACI�N;FECHA DE ACTUALIZACI�N;NOTA
2207615424;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM15;Secretario Auxiliar de Ponencia;Secretario Auxiliar de Ponencia;Ponencia de la Ministra Loretta Ortiz Ahlf;Denis;Reyes;Huerta;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00098167_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;19-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614728;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM11;Secretario Auxiliar I;Secretario Auxiliar I;Unidad General de Enlace con los Poderes Federales;Jorge Armando;Mejia;Gomez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00055565_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;15-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614732;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM17;Dictaminadora II;"Dictaminadora II de An�lisis de Quejas y Denuncias Administrativas ""B""";Unidad General de Investigaci�n de Responsabilidades Administrativas;Mayra Guadalupe;Meza;Andraca;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00056010_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;25-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615047;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia de la Ministra Lenia Batres Guadarrama;Desire;Velazquez;Ayon;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064733_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;19-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615255;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM16;Director de �rea;Director de Almacenes e Inventarios;Direcci�n General de Recursos Materiales;Jorge Raul;Velazquez;Ortega;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064975_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;31-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614857;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM20;Asistente de Gesti�n y Seguimiento;Asistente de Gesti�n y Seguimiento;Ponencia de la Ministra Lenia Batres Guadarrama;Ulises;Ramirez;Diaz;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00063363_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;07-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614764;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MS07;Secretaria de Estudio y Cuenta;Secretaria de Estudio y Cuenta;Ponencia de la Ministra Lenia Batres Guadarrama;Mariana;Merino;Collado;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00061198_02.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;22-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614967;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Direcci�n General de Recursos Humanos;Roberta;Lozano;Chambon;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064068_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;26-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615062;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Subsecretar�a General de Acuerdos;Montserrat;Marrugat;Ortiz;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064795_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;03-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615277;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM21;Subdirectora de �rea;Subdirectora de Identidad Gr�fica;Direcci�n General de Comunicaci�n Social;Mara;Soler;Guitian;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064982_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;25-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
